URI (do NOT change)	ClassName (do NOT change)	status	label	suggested label	comment	suggested comment	
http://nextprot.org/rdf#UniprotHistory	UniprotHistory	NEW	Uniprot history	UniProt history		Uniprot entry history	
http://nextprot.org/rdf#NextprotHistory	NextprotHistory	NEW	neXtProt history	neXtProt history		neXtProt entry history	
http://nextprot.org/rdf#GoQualifier	GoQualifier	NEW	GO qualifier	GO qualifier		GO qualifier	pam: NEW class for 6 NEW named individuals :Localizes_with, :Enables,...
http://nextprot.org/rdf#Severity	Severity	NEW	Severity	Severity		Level of severity of a phenotype variation	pam: NEW class for NEW named individuals Severe, Moderate Mild
http://nextprot.org/rdf#AbsorptionMax	AbsorptionMax	Public	Absorption max	Absorption max		Wavelength at which maximal light absorption by the photoreactive protein occurs. Other observed absorbance maxima (of lesser importance), lambda(max) for light emission, experimental or environmental remarks may also be included.	
http://nextprot.org/rdf#AbsorptionNote	AbsorptionNote	Public	Absorption note	Absorption note		Note with additional information on light absorption by the photoreactive protein.	
http://nextprot.org/rdf#ActiveSite	ActiveSite	Public	Active site	Active site	Amino acid(s) directly involved in the activity of an enzyme	Amino acid(s) directly involved in the catalytic activity of the protein.	
http://nextprot.org/rdf#ActivityRegulation	ActivityRegulation	Public	Activity regulation	Activity regulation		Mechanisms which regulate the activity of the protein, including the components which regulate (by activation or inhibition) the reaction.	
http://nextprot.org/rdf#Allergen	Allergen	Public	Allergen	Allergen	Allergenic properties: information relevant to allergenic proteins	Protein causing an allergic reaction.	
http://nextprot.org/rdf#AllergenName	AllergenName	Public	Allergen name	Allergen name	Class for allergen names	Allergen name.	
http://nextprot.org/rdf#Annotation	Annotation	AnnotationType -> Annotation	Annotation type	Annotation	Most generic annotation class	A statement about a protein.	
http://nextprot.org/rdf#AntibodyIntegrationLevel	AntibodyIntegrationLevel	Private	Antibody integration level	Antibody integration level	Antibody integration level	Antibody integration level.	
http://nextprot.org/rdf#AntibodyMapping	AntibodyMapping	Public	Antibody mapping	Antibody mapping		Fragment of the protein or PrESTs (Protein Epitope Signature Tags) used to generate antibodies by the Human Protein Atlas project.	
http://nextprot.org/rdf#BetaStrand	BetaStrand	Public	Beta strand	Beta strand	Beta strand regions within the experimentally determined protein structure	Beta strand within the protein structure.	
