URI (do not chage)	Name (do not change)	Status	Label (must start with LOW case)	Suggested label (must start with LOW case)	Comment	Suggested Comment	Lydie's comment	Source file (do not change)
http://nextprot.org/rdf#absorptionMax	absorptionMax		absorption max	absorption max	Links an isoform to an annotation	Links an isoform to an absorption max annotation	OK	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment
http://nextprot.org/rdf#absorptionNote	absorptionNote		absorption note	absorption note	Links an isoform to an annotation	Links an isoform to an absorption note annotation	OK	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment
http://nextprot.org/rdf#accession	accession		accession	accession	Links a cross-reference to a string uniquely identifying it in its database	Links a cross reference to its source database using a string uniquely identifying it	Links a cross-reference or an identifier to a string uniquely identifying it in its source database	schema-database.ttl.vm
http://nextprot.org/rdf#activeSite	activeSite		active site	active site	Links an isoform to an annotation	Links an isoform to an active site annotation	OK	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment
http://nextprot.org/rdf#activityRegulation	activityRegulation		activity regulation	activity regulation	Links an isoform to an annotation	Links an isoform to an activity regulation annotation	OK	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment
http://nextprot.org/rdf#alleleCount	alleleCount		allele count	allele count		Links an evidence for a variant (allele) to its count in a population	OK	additional-properties-def.ttl.vm
http://nextprot.org/rdf#alleleFrequency	alleleFrequency		allele frequency	allele frequency		Links an evidence for a variant (allele) to its frequency in a population	OK	additional-properties-def.ttl.vm
http://nextprot.org/rdf#alleleNumber	alleleNumber		allele number	allele number		Links an evidence for a variant (allele) to the total number of alleles assessed in a population	OK	additional-properties-def.ttl.vm
http://nextprot.org/rdf#allergen	allergen		allergen	allergen	Links an isoform to an annotation	Links an isoform to an allergen annotation	OK	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment
http://nextprot.org/rdf#alternativeName	alternativeName		alternative name	alternative name	Property linking a protein or a gene to an alternative name	Links a protein, gene or isoform to an alternative name	OK	schema-ontology-list.ttl.vm
http://nextprot.org/rdf#antibodiesAcc	antibodiesAcc	private	antibodies acc	antibody accession		Links an antibody to its source database using a string uniquely identifying it	similar to antibody name (Pam to check)	additional-properties-def.ttl.vm
http://nextprot.org/rdf#antibodyMapping	antibodyMapping		antibody mapping	antibody mapping	Links an isoform to an annotation	Links an isoform to an antibody mapping annotation	OK	AnnotationCategory.java:label,schema-annotation-list.ttl.vm:comment
http://nextprot.org/rdf#antibodyName	antibodyName		antibody name	antibody name		Links an antibody to an antibody name	Links an antibody mapping annotation to the antibody name	additional-properties-def.ttl.vm
http://nextprot.org/rdf#antibodyUniqueness	antibodyUniqueness	renamed	antibody unicity	antibody uniqueness		Links an antibody to an antibody unicity, i.e. whether it maps uniquely to a protein entry or not	Links an antibody mapping annotation to its unicity, i.e. whether it maps uniquely to a protein entry or not 	additional-properties-def.ttl.vm
http://nextprot.org/rdf#assignedBy	assignedBy		assigned by	assigned by	Links an evidence to its source	Links an evidence to its source	OK	schema-evidence-list.ttl.vm
http://nextprot.org/rdf#author	author		author	author		Links a publication to an author	Links a publication to a person who contributed in the writing	additional-properties-def.ttl.vm
